feature,class_label
"[-2.8010910e+02  1.0161905e+02 -8.4145708e+00  7.0413756e+00
 -1.9098282e+01  1.5165633e+00  2.8370786e+00 -8.3042164e+00
  7.9156075e+00  7.5785317e+00  2.5923343e+00 -3.7380297e+00
 -4.0472403e+00 -3.1815894e+00  5.5016885e+00  9.1327553e+00
  1.2915249e+01  4.4647651e+00 -2.7762744e+00 -7.7363629e+00
 -9.8563552e-01  1.9451658e+00  2.3660097e+00 -7.0644569e+00
 -6.7406945e+00 -4.4027691e+00 -1.8738082e-01 -2.9738724e+00
 -6.2710404e-01  4.4345632e+00  7.9719396e+00  6.5435467e+00
  9.7667211e-01 -4.6448255e-01  5.0181285e-02 -2.9566455e+00
 -2.3791897e+00  6.7183411e-01 -1.3254199e+00 -3.5863452e+00]",0
"[-2.9420776e+02  1.4102964e-01 -4.1779770e+01  2.5674736e+01
 -6.9120798e+00 -5.2978158e+00  1.6337029e+01  8.1140375e+00
  6.4196472e+00 -9.2119370e+00  2.5986757e+00  5.8178892e+00
  6.5313292e+00  3.3320698e+01  2.5963415e+01  1.3732847e+01
  3.1883209e+00 -5.5880313e+00 -1.9393333e+00  3.7199368e+00
 -1.7739269e+00 -4.1825042e+00  3.1743069e+00  3.2118957e+00
  4.0952511e+00  6.0127602e+00  1.0960649e+01  9.4778461e+00
  1.1121942e+00  2.8453994e+00  7.4683924e+00  3.0570984e+00
 -2.0963748e+00  2.1498102e-01  2.0767121e+00 -1.1075740e+00
  4.6508718e-01  2.2828250e+00  2.3736770e-01 -2.5654936e+00]",0
"[-1.9335413e+02  7.7426941e+01 -5.1931980e+01  9.5251017e+00
 -2.2900709e+01  4.8741527e+00  1.7154402e+01  6.8021884e+00
 -1.1362273e-01 -3.6961212e+00  4.6393895e+00  3.4430058e+00
  2.3567188e+00  8.9081917e+00  1.0482223e+01  1.3085748e+01
  1.9573870e+01  8.6489525e+00  3.5443208e+00  3.1550937e+00
  9.1695576e+00  2.7408991e+00  1.1408616e+00 -1.3377225e+00
  9.6697319e-01  3.5351274e+00  4.2989802e+00  1.8990805e+00
  5.8053799e+00  6.0326743e+00  4.2620234e+00  3.0226362e+00
  2.7115407e+00  2.3946669e+00  1.8740363e+00 -7.4175942e-01
  9.3117291e-01  7.1490443e-01 -3.6264801e-01  1.7724187e+00]",0
"[-2.6054584e+02 -1.7994354e+01 -5.1469112e+01  1.3600603e+01
 -1.9406477e+01 -8.2692547e+00  2.3878685e+01  3.5147185e+00
 -5.7289009e+00 -1.0224868e+01 -1.9169183e+00  8.5908518e+00
  6.1883826e+00  5.0459171e+01  4.3395584e+01  2.0701994e+01
 -4.8136253e+00 -1.2197953e+01 -8.3579082e+00  8.7999601e+00
  9.4086847e+00 -6.8049498e+00 -1.4075329e+01  7.6157713e+00
  1.6570103e+01  8.3315706e+00 -8.5086721e-01  1.2709240e+01
  1.8032492e+01  2.7129526e+00 -8.9524307e+00  4.9953604e+00
  5.7928677e+00 -8.3974659e-02 -5.8187108e+00 -3.7224954e-01
 -3.0494938e+00 -4.2485075e+00  8.4678755e+00  8.0363884e+00]",0
"[-2.0428732e+02  3.2572281e+01 -4.3695560e+01 -1.8818753e+00
 -1.0581639e+00  9.0210781e+00 -3.7393255e+00  2.3697714e+01
 -6.8646526e+00  1.7804009e+00  1.2879087e-02 -2.5010684e+00
 -1.0429624e+01 -2.2570722e+00  7.4645581e+00  1.5608128e+01
  1.9171492e+01  2.0252113e+01 -8.7935953e+00 -5.9524503e+00
 -3.6175820e-01  7.4703860e+00  6.6299610e+00  5.5997376e+00
 -7.8455324e+00 -1.2496581e+00  5.1343265e+00 -2.3145184e-01
 -3.0965340e+00 -2.5718656e+00  1.1168844e+01  6.1975517e+00
  2.7432601e+00 -1.6933931e+00  4.3197427e+00 -2.5397107e-01
 -2.5723667e+00 -1.4799426e-01  3.1355643e+00 -6.1138196e+00]",0
"[-2.7866437e+02 -1.7103016e+01 -6.7302429e+01  7.9249458e+00
 -5.4581245e+01  7.0311470e+00 -4.4593587e+00 -4.1312298e-01
 -8.3510885e+00 -6.0937023e+00 -1.5478463e+01 -1.1360346e+01
  4.0273542e+00  3.2864804e+00  5.0279369e+00  1.7519365e+01
  1.1258515e+01  4.1192865e+00 -1.4566023e+00 -4.9172697e+00
 -2.3576107e+00 -7.9245158e-02  1.5825534e-01 -5.6991706e+00
 -4.5843582e+00  1.9164754e-01  2.1761031e+00 -7.9927218e-01
  1.7100501e+00  3.1551187e+00 -5.2859783e-01  3.6848683e+00
 -1.0081813e-01  1.8397751e+00  1.7071252e+00 -1.1627445e+00
 -1.8853776e+00  2.9370626e-02 -1.6778473e+00 -2.2421086e+00]",0
"[-2.8869824e+02 -3.7756371e+01 -7.8769638e+01  1.1123163e+01
 -4.7712204e+01  6.7151327e+00 -1.1433075e+01  5.0229030e+00
 -1.0311567e+01 -4.5283809e+00 -2.2360971e+01 -1.1911052e+01
  3.9217865e+00  7.3516746e+00  7.9007788e+00  1.5873078e+01
  9.5041704e+00 -1.1807685e+00 -5.7025218e+00 -3.9109519e+00
  2.6155717e+00 -2.0864303e-01 -4.8284507e+00 -8.8973618e+00
 -2.8895807e+00  6.8283421e-01  8.9308776e-02 -2.1527948e+00
  5.2251105e+00  7.6803265e+00  6.5038109e-01  1.6037652e-01
 -3.3156064e+00  3.3547673e+00 -2.2530627e+00 -8.9719021e-01
 -1.2945679e+00 -2.1508701e+00 -3.0323312e+00 -1.5784826e+00]",0
"[-1.7326480e+02  9.1327801e+00 -6.0263199e+01 -1.0683901e+00
 -5.7855177e+00 -2.3857756e+01 -1.8783880e+01  1.4206252e+01
  6.6955690e+00 -6.8128614e+00 -8.7026536e-01  1.4985650e+00
  1.1592121e+01  6.5364885e+00 -5.4515541e-01  3.9739135e-01
  6.4654368e-01 -1.3301678e+00 -2.2496455e+00 -5.0587430e+00
 -8.3227366e-01 -3.9229231e+00 -2.9508128e+00  9.8901339e-02
  3.6903068e-01 -1.8782927e-01 -3.8875370e+00 -1.6563962e+00
 -2.9496126e+00 -5.3403860e-01 -1.9745257e+00  9.5541614e-01
 -1.6180229e+00  2.7944300e-01 -1.6496387e-01 -1.0637603e+00
 -1.3362290e+00 -1.3586196e+00 -4.2342111e-01 -4.0218624e-01]",0
"[-1.6256934e+02 -7.2566752e+00 -7.2465492e+01  1.1249524e+00
  5.9731972e-01 -7.5164275e+00 -1.5123745e+01  1.2267870e+01
  1.2505213e+01 -1.0721906e+01 -2.3477805e+00  6.6329150e+00
  1.7255945e+01  1.5711797e+00  2.8236532e+00  3.2366595e+00
 -2.6787827e+00 -1.3261250e+00  2.8419139e+00  3.0060499e+00
  3.9655161e+00 -7.9957218e+00 -3.7433636e+00  2.4720948e+00
  3.0516431e+00 -2.6048419e-01 -1.0291692e+00  3.6534638e+00
 -4.9748592e+00 -2.8760624e+00  8.8264084e-01  3.4575224e+00
 -3.4924805e+00  5.2535331e-01 -1.1628857e-01 -9.7707218e-01
  1.2987233e+00  2.3591673e+00 -6.2207055e-01  1.5621467e+00]",0
"[-3.1464850e+02  3.5338013e+01 -3.5469604e+01 -2.9640856e+01
 -9.6638870e+00 -3.9724138e-01  1.1203005e+01  4.0218525e+00
  3.1070318e+00 -5.3930070e-02 -5.3366065e+00  5.8598059e-01
  4.9451747e+00 -2.7917922e+00  1.2500138e+01  2.5705953e+00
  9.4432802e+00  6.8553629e+00  3.7689695e+00  2.9030838e+00
  8.9930695e-01  1.4387270e+00  3.5805309e+00 -1.0561599e+00
 -1.1064339e-01  5.3452873e-01  6.1046118e-01 -1.2548953e+00
 -1.4018893e+00  2.2479980e+00  7.9149098e+00  7.9772992e+00
  3.8797846e+00  1.8669887e+00  1.9084207e+00 -7.1727914e-01
  8.6189114e-02  2.5194533e+00  2.8554721e+00 -1.1730251e-01]",0
"[-3.03901123e+02  5.44930649e+01 -3.24568138e+01  3.20429993e+01
 -3.01489792e+01 -4.95601930e-02 -2.04005890e+01  3.56661654e+00
  2.86935406e+01  6.83912420e+00  1.08730882e-01 -2.81934786e+00
 -1.80852461e+00 -1.31810055e+01 -2.32794547e+00 -2.27656841e+00
  1.06254263e+01  1.56632586e+01  1.59536066e+01  1.68253765e+01
  1.48609245e+00  6.49558640e+00  2.21418405e+00 -3.50639963e+00
 -2.78049159e+00 -6.56470728e+00 -5.84194613e+00 -2.53739381e+00
  9.10869181e-01 -6.89244127e+00 -7.18702650e+00 -4.91956204e-01
  6.23948002e+00  3.22173858e+00 -3.29704285e-01  2.88962436e+00
  4.82952070e+00 -9.91125882e-01 -3.87007284e+00  2.48113275e+00]",0
"[-1.95709351e+02  2.43006668e+01 -9.35303593e+00 -1.41487665e+01
 -1.03155451e+01 -1.18828316e+01 -1.20269918e+01  1.47995281e+01
 -8.83964263e-03  6.10499573e+00 -1.75446123e-01  1.60177723e-01
  4.72165680e+00  4.90457153e+00 -7.30050951e-02  1.20835793e+00
 -6.58318996e+00 -8.21700215e-01 -3.19367433e+00  2.84998226e+00
 -3.09577990e+00  3.41861701e+00 -2.32446527e+00 -3.33205611e-01
 -1.52891839e+00  3.70553994e+00 -7.33780026e-01  1.40160418e+00
 -2.48078942e+00  8.58009636e-01 -3.83322144e+00 -1.95720768e+00
 -4.25974512e+00  5.14799416e-01 -8.28258932e-01 -9.20014977e-01
 -1.72126412e-01 -1.59088087e+00 -1.26027167e+00 -4.82656419e-01]",0
"[-2.11918152e+02  4.44390182e+01 -1.20996075e+01 -1.42078905e+01
 -9.47333241e+00  4.47693205e+00 -6.88463736e+00  1.01513453e+01
  2.15928149e+00  2.22007918e+00 -3.58082676e+00  8.16119835e-02
 -3.04727030e+00  6.58720303e+00  3.70448923e+00  3.67408895e+00
 -1.66372168e+00  1.27039135e+00 -3.19235063e+00  2.51791000e-01
 -2.54175854e+00  1.94215059e+00 -1.42235160e+00  2.79768482e-02
  4.06048894e-01  4.73869705e+00 -3.36832452e+00  2.18028736e+00
 -1.82536364e+00  2.59061933e+00 -5.94193339e-01  1.54742026e+00
  7.35155726e-03 -1.59071493e+00 -1.35481811e+00  1.55784264e-01
 -5.16733587e-01 -3.88225108e-01 -7.55041361e-01  2.68695682e-01]",0
"[-3.5124371e+02 -4.5873444e+01 -7.1211823e+01 -3.8292282e+01
 -1.8808138e+01 -2.1056221e+01 -9.8982744e+00 -7.4689245e-01
 -1.9703566e+01 -8.2367170e-01 -6.9876618e+00  3.3258159e+00
 -4.5840364e+00 -1.0133299e+01  2.8927822e+00  8.6674299e+00
  9.0605745e+00  4.2950106e+00  7.2974582e+00  9.0613356e+00
  5.6185002e+00 -1.9468732e+00 -5.9981456e+00 -1.1337074e+00
 -2.4658182e+00 -2.2343099e+00 -8.6434036e-01 -3.3267488e+00
 -3.0291212e+00  1.3243072e+00  4.4114417e-01  6.5351540e-01
  1.8768896e+00  5.7785809e-01  5.4111379e-01  2.0208161e+00
 -1.4046648e+00  7.3836434e-01  3.6260545e+00  1.2312514e-01]",0
"[-1.8454254e+02  3.6266605e+01 -5.6023212e+01 -2.6653257e+01
 -2.4342100e+01 -2.6673324e+00  1.2453978e+01  1.1940357e+01
 -1.0327778e+01  1.0706435e+01 -1.3871743e+01  2.0553823e+00
 -4.5499239e+00 -1.8699123e+01 -7.2632685e+00  2.3083887e+00
 -2.1697078e+00 -5.1971660e+00 -4.7319317e+00 -1.1297638e+00
 -2.1929343e+00 -7.6307452e-01 -3.5924666e+00  3.3226268e+00
  6.6925626e+00  6.3185841e-01  8.8915567e+00  4.8955860e+00
  2.4475220e-01  5.1753020e+00  2.8457494e+00  4.6652098e+00
  2.4279795e+00  7.3438071e-02  6.5283270e+00 -1.5785953e+00
  1.4030755e+00  8.7520301e-01 -3.9448944e-01  2.5703791e-01]",0
"[-1.8437013e+02  1.2457518e+01 -3.2288944e+01 -1.2456843e+01
 -1.4117476e+01  1.5734394e+01  1.6017368e+01  1.4847094e+01
  3.8158045e+00  9.6224433e-01  2.7174311e+00  5.9113746e+00
 -4.7987986e+00 -9.0620356e+00 -5.9903045e+00  2.6863158e+00
  1.3019470e+00 -1.0843987e+00  2.8185701e+00  4.5789995e+00
 -3.9364223e+00 -8.6710167e-01 -1.0633333e+00 -1.5361098e+00
  1.2587744e-01 -8.6712418e+00 -2.0777237e+00 -6.6623110e-01
 -1.7863992e+00  7.3059578e+00 -7.1396947e-01  4.4884363e-01
  2.7058396e-01  2.2711280e-01 -2.4306431e+00  3.5151193e+00
 -3.0554578e+00  3.2000422e+00 -3.1412175e+00 -2.5300455e+00]",0
"[-2.35671005e+02  8.32979355e+01 -2.90203762e+01 -7.10415411e+00
 -1.05084972e+01  1.91514206e+00  1.37063360e+01  2.72587795e+01
  1.09766302e+01 -3.96308112e+00  2.90372825e+00 -2.40048552e+00
 -6.16879177e+00 -1.21367872e+00 -1.16582279e+01  1.51841819e+00
 -7.75524020e-01 -1.48864463e-01 -5.05625963e-01  6.81961250e+00
 -3.97465062e+00 -1.36570263e+00 -1.73104465e-01  1.05348625e+01
  1.55579770e+00 -5.45595026e+00  1.39027405e+00 -5.87828493e+00
  1.28512636e-01 -6.00268984e+00 -2.51963401e+00 -5.68506861e+00
  9.83249903e-01  9.45850074e-01  3.90319204e+00  2.70350838e+00
  2.72257519e+00  9.20719862e-01  1.32018197e-02  1.21238577e+00]",0
"[-3.2696854e+02  6.4119720e+00 -4.6059395e+01  1.0378829e+01
 -1.8803379e+01 -4.7025027e+00 -3.6372948e+01 -8.4381752e+00
 -2.2939510e+00 -9.5289421e+00 -8.9553366e+00  3.5900033e-01
  6.3084593e+00  1.3217778e+01  9.2296247e+00  5.5623317e+00
  4.8397925e-02 -1.2720909e+01 -3.8699539e+00 -7.8255610e+00
 -2.2668445e+00  2.0200748e+00 -8.2967672e+00 -5.2307854e+00
 -2.4000134e+00 -1.9383229e-01 -1.6068060e+00  7.7909964e-01
  6.0579948e+00  3.7167075e+00  5.3450763e-01  9.5124537e-01
 -3.0903101e+00 -4.2631931e+00 -4.7669988e+00 -6.0900869e+00
 -1.1412139e+00 -1.6077461e+00 -2.7678695e+00 -4.2885879e-01]",0
"[-1.7160468e+02  4.9819965e+01 -7.3350029e+01 -1.1500793e+01
 -4.5779301e+01 -8.7256613e+00 -3.3419586e+01 -1.5876781e+01
  2.5257706e+01 -2.0361555e+01 -1.4743178e+01 -8.1042185e+00
 -4.8765130e+00 -5.2433240e-01  6.5907559e+00  8.3374834e+00
  2.8765943e+00 -1.0779498e+01  4.7725582e+00 -1.0197998e+01
 -8.8018446e+00  3.6046338e-01 -1.1221941e+01 -9.7565985e-01
 -1.7208052e+00 -2.4523854e+00  3.7649319e+00  4.4899387e+00
  1.7684225e+00 -3.8071528e-02  4.7621088e+00 -4.3487525e+00
  1.3496592e+00 -6.6218156e-01  2.2929916e+00 -2.1540849e+00
 -2.9212370e+00 -2.1048853e+00 -3.1868167e+00  1.0753360e+00]",0
"[-294.21088     33.772697   -42.2341      16.197786   -27.114012
  -12.792254   -31.669579    -9.00801     -4.4911404  -19.41014
  -12.610753     2.3942602   -2.34482      3.5051744   10.808046
   16.008924     5.274002   -10.128943    -6.141678    -8.980864
   -2.0157003   -2.9272494   -8.873433   -14.242206    -5.654288
    0.950725     4.135798     3.150125     3.8855314    7.902188
    3.6839833   -5.6754723   -2.7445617   -2.177768    -1.9580516
   -4.971581    -2.5774515   -3.322893    -5.092262    -2.3988497]",0
"[-2.63635956e+02 -5.45128059e+00 -6.76389694e+01  5.25602818e-01
 -2.77947865e+01 -5.59104347e+00 -3.15407848e+01 -1.06005659e+01
 -1.33918333e+01 -7.81272840e+00  1.02497396e+01  3.75997901e-01
  1.75197041e+00  6.40441370e+00  1.08017845e+01 -6.09430647e+00
  5.41733027e+00 -6.24157143e+00 -9.37196195e-01 -5.30103493e+00
 -8.44779491e+00 -2.36993700e-01 -5.35552645e+00 -2.14072990e+00
 -4.96370256e-01 -6.32264316e-01 -2.73882890e+00  1.00154364e+00
 -1.27236640e+00  1.24442267e+00  2.48090053e+00 -2.67834044e+00
 -4.96129066e-01  6.29395008e-01  1.49866939e+00 -2.90941668e+00
 -3.20640206e+00  1.40223897e+00 -4.20687103e+00 -3.64624763e+00]",0
"[-2.2690457e+02  3.7416203e+01 -6.5189941e+01  1.1674243e+01
 -4.8455658e+01 -2.1080807e+01 -3.2935490e+01 -2.9994461e+01
  1.2410292e+01 -2.4871531e+01 -1.1570471e+01 -1.0241957e+01
 -2.4266064e+00  4.0370994e+00  1.9510469e+01  8.9953165e+00
  1.4331599e+01 -1.2074348e+01 -4.2922916e+00 -1.4577274e+01
 -2.9315002e+00 -3.0189953e+00 -8.4896145e+00 -8.0978107e+00
 -3.4044602e+00  1.7663729e+00  7.7367365e-01  1.3463737e+00
  8.1627378e+00  4.3299403e+00  3.2490149e+00 -2.9337084e+00
 -1.0343597e+00  2.7092941e+00 -2.9710147e+00 -5.5779147e+00
 -2.3768294e+00 -3.6761930e+00 -3.2411225e+00  1.5033616e-01]",0
"[-276.96283      50.192455      2.154202     -7.142763      4.668235
   -6.6063986     6.7900853    16.590458     10.904772      2.3454251
   -0.8052255     0.7496277    -0.9595732     4.608682      3.9992015
    3.175476      6.757007      5.381696      2.646208      7.4631805
    7.6719604    10.244758      4.601116      2.8938344    -0.51129496
    0.6903084     4.3665805     1.8596647     3.2886472     2.3347812
    1.8695066     2.9478314     1.9038202     2.1310782    -1.2150903
    1.5917096     1.322199      2.7751238     2.1231594     2.285564  ]",0
"[-2.0301700e+02  3.9867405e+01 -2.1312696e+01 -9.5224237e+00
 -9.6793711e-01 -1.9518293e+01 -8.0906944e+00  1.4522866e+01
 -9.1948444e-01  4.6056833e+00 -1.2661938e+01 -5.3948164e-01
  3.0419576e+00  3.8284025e+00  2.4319429e+00  5.5984192e+00
  8.4608421e+00  1.4842506e+01  3.4083745e+00  5.4500666e+00
  8.8312316e-01  3.0928609e+00 -1.2561272e+00  1.5182704e-01
 -2.4963866e-01  1.5364265e-01  1.6327096e+00  2.9975268e-01
  3.3276401e+00  3.9711559e+00  3.3513217e+00  1.8910024e+00
  4.2621694e+00  6.7403984e+00  5.2292857e+00  5.2924738e+00
  3.0757000e+00  3.8476863e+00 -6.0854596e-01  7.5519890e-01]",0
"[-2.61859100e+02  5.67409401e+01 -2.87177811e+01 -8.44288921e+00
 -1.03350105e+01 -9.59850597e+00 -4.25277615e+00  6.01194859e+00
  1.80068099e+00  2.79104781e+00 -1.12862625e+01  5.06399632e-01
  2.59911388e-01  7.26401269e-01  2.37710547e+00  3.23272705e+00
  4.09291792e+00  8.57566643e+00  5.20199251e+00  9.64322090e+00
  6.64698553e+00  6.22337246e+00  1.51519871e+00 -3.44161987e-01
 -1.24872100e+00 -2.05629945e-01  1.79582548e+00  1.74224114e+00
 -1.39767635e+00 -8.97978604e-01 -1.16031861e+00 -2.25489706e-01
  3.08075577e-01  3.79299331e+00  5.56704187e+00  7.66414738e+00
  6.89577675e+00  5.70381260e+00  2.84081244e+00  1.83259606e+00]",0
"[-2.1518820e+02  5.9713875e+01 -2.9383020e+01  4.9376650e+00
 -3.5746975e+00  1.1643051e+00 -2.7967918e+01  1.3080967e+01
 -4.9845174e-01  6.2580376e+00 -1.4101022e+01 -9.6871454e-01
  1.0852672e-01 -7.4526086e+00 -6.8703728e+00  1.2568148e+00
  6.0172111e-01  8.3215294e+00 -8.6943370e-01  1.6818475e+00
 -5.2134004e+00 -1.6438596e+00 -4.6887517e+00 -1.4796098e+00
 -4.9576756e-01 -6.9679160e+00 -4.1648078e+00 -5.4162178e+00
 -1.2687207e+00 -3.6129711e+00 -4.3430753e+00  4.5762534e+00
 -6.7158163e-01  3.1389420e+00 -8.7180328e-01  3.3544222e-01
 -1.8010927e+00 -5.9384909e+00 -2.4804793e-01 -3.7625082e+00]",0
"[-2.0012283e+02  7.3393112e+01 -3.1381863e+01 -8.2248962e-01
 -1.0421236e+01 -4.8884859e+00 -3.5762894e+01  3.7950251e+00
 -9.8342276e+00  3.8029943e+00 -9.1985588e+00  1.9364319e+00
 -2.9262786e+00 -5.5539179e+00 -4.0453525e+00  7.6104057e-01
 -3.8911715e+00  2.5583951e+00 -3.2121503e-01  1.7610395e-01
 -3.6532214e+00  9.2066473e-01 -3.8596699e+00 -5.1892724e+00
 -2.6672974e+00 -4.2636375e+00 -9.1658670e-01 -3.1185553e+00
  6.5095939e-02  1.2787962e+00 -2.2359264e+00 -6.8506509e-01
 -4.9186344e+00 -2.2896971e-01 -5.0468230e-01 -1.5875992e+00
 -2.1250202e-01 -1.6705102e+00  2.0847750e+00 -2.8949652e+00]",0
