feature,class_label
"[-2.5163535e+02  5.6064877e+01 -3.7664635e+01 -5.3015633e+00
 -1.0957559e+01 -2.2653382e+00 -2.8686085e+01 -2.7994413e+00
 -1.1681999e+01 -7.7201381e+00 -1.1185087e+01  1.5046056e-01
 -8.6010790e+00 -1.1032698e+00  2.6935381e-01  7.9305015e+00
  6.0189400e+00 -8.4353691e-01 -8.7545700e+00 -7.2864146e+00
 -1.2537794e+00  5.9856086e+00 -3.5192616e+00 -5.0885983e+00
 -5.3082829e+00 -5.2362700e+00 -1.9569783e+00 -6.0811300e+00
 -2.2405896e+00  2.5353155e+00  2.1767766e+00  3.7698038e+00
 -2.8963623e+00  1.0105574e+00 -1.7671752e+00 -3.0530171e+00
 -8.2168078e-01 -5.2822948e+00  8.5704368e-01 -5.2474480e+00]",0
"[-2.1722127e+02  1.3242275e+00 -4.0406845e+01  4.2271476e+00
 -5.2607999e+00  4.7495675e+00 -2.4956064e+01  2.4623184e+00
  4.4918017e+00 -1.0365787e+00 -5.6793933e+00 -3.2149663e+00
  6.5890260e+00  3.3348682e+00  1.2148143e-01  3.5078640e+00
 -1.3106889e+00  2.2916169e+00  2.9892063e+00 -3.1889147e-01
 -2.3514974e+00 -1.8708159e+00 -1.6264236e+00  2.8492585e-01
  9.3094534e-01 -2.6469043e-01 -3.2947153e-01  1.7188810e-01
 -4.6504730e-01 -2.8988035e+00 -7.6327896e-01 -2.8405201e+00
 -8.7005067e-01 -1.0881724e+00  1.5989223e+00  1.4385252e+00
  5.3834617e-01  2.2395315e+00 -6.7897403e-01  1.4095671e+00]",0
"[-1.5468526e+02  2.6855930e+01 -6.3089363e+01 -2.9566395e+01
 -2.5948124e+01 -2.1331191e+00  1.0497139e+01  1.2277488e+01
 -1.3036397e+01  9.0806570e+00 -1.4182893e+01  1.7600188e+00
 -5.0254407e+00 -1.8891762e+01 -8.4471178e+00  1.6524712e+00
 -2.4626374e+00 -7.2607365e+00 -5.8040347e+00 -1.7951744e+00
 -3.3506520e+00 -2.1363733e+00 -4.1749635e+00  2.4875841e+00
  6.6499691e+00  9.3026322e-01  8.8752432e+00  4.9798999e+00
  8.5823578e-01  5.2190776e+00  2.9146733e+00  4.0957794e+00
  3.0116475e+00 -8.0661692e-02  5.8609385e+00 -2.4219503e+00
  1.2944845e+00  7.4058861e-01 -6.2595481e-01  6.0726953e-01]",0
"[-2.7136566e+02  2.1185005e+01 -3.5747116e+01  9.4201431e+00
  1.5963298e+00  2.6786742e+00 -4.0028925e+00  9.0253884e-01
  9.4784412e+00  3.7711751e+00  4.4086981e+00 -5.7948136e-01
  8.5139933e+00  1.8022177e+01  1.7520088e+01  1.3963680e+01
  4.1304264e+00 -5.2051401e+00 -6.7897906e+00  8.9392501e-01
  4.8695650e+00  2.5367374e+00 -4.7180939e+00  6.8459857e-01
  4.5486073e+00  5.7235293e+00  6.0709147e+00  3.2372513e+00
  6.9219933e+00  3.2159069e+00 -1.8938462e+00 -1.3080491e-02
 -3.7336996e-01 -2.0058651e+00 -2.4163523e+00  1.7478052e+00
  4.2696867e+00  3.4939616e+00  3.1520517e+00  1.7134171e+00]",0
"[-252.72426      71.44847      -5.9294477    21.723656    -22.106752
    0.5056951    -3.6168208    -5.414408     14.701439     -7.5262537
   21.671522     -4.3619046     3.7244961     7.16462      11.251555
    4.7510324     6.149415      6.676813      6.4286695    13.448199
    5.5198827    11.097146     -6.539725      2.5470514    -0.7160871
   -1.8341632    -0.427293      1.7702452    -0.2938888     1.5393168
   -0.8070293     1.4314193    -3.4081056    -0.56862867    0.5759511
    3.482902      0.8770614     1.7197835     3.1414993    -2.322176  ]",0
"[-278.17535     112.52789       7.9221687    -3.2067506   -23.535812
  -12.511488    -22.985428    -23.511745      8.371799     -5.1811137
   13.143093      0.41741273    6.6949964     7.2778196    13.506703
   11.436974     15.033315     12.447112      7.112763      6.901736
   -2.6941054     5.8068247    -7.3397236    -1.134158     -8.529959
   -1.1096336    -4.5519567     0.825624     -3.0409513     1.7703761
    2.567662      7.0021        5.48931       1.8098445     0.6045072
   -1.1386042     1.532981     -1.552117      3.6917956    -1.5898615 ]",0
"[-193.44426      60.567123    -30.48428       9.536033    -19.560774
  -12.57801     -13.805282     -2.9585912     8.966033     -6.83503
   22.417627     -3.1820343    15.347374     21.15222       7.7266507
    1.663668      3.7406604     6.1426373    -1.2944614     5.4485054
   -3.1543903     2.9378366    -5.5464783     6.409984      2.126991
    0.6833567     3.5640643    -0.26998165   -2.6473417    -0.8206584
    0.8289769    -1.4794159    -5.9999933    -4.8316956    -0.6408618
    0.6269321     3.92699       2.3355424     1.5490516     1.5050179 ]",0
"[-187.93044     74.693054    -2.8098104   20.214039   -37.953957
   -1.1919943   -2.4035037  -19.988865     6.485879   -16.37566
   31.024431    -9.252898    18.917107    25.982698    19.215233
    9.086646     2.830781     3.1979094   -5.965566     8.509847
   -7.459641     1.0783097   -5.2909184    1.467751     4.4336386
   -1.9169073    5.0077696    3.3064303   -2.4525478    0.59234
    1.8017149    6.4791684   -2.76666     -1.3125514   -2.0446749
   -1.2469115    0.8587152    2.6661515    2.465193    -2.5885603]",0
"[-2.6083633e+02  8.6610985e+00 -6.2317699e+01  9.6212091e+00
  1.1480061e+01 -2.4013565e+00 -6.4844642e+00  4.8965912e+00
  2.0679972e+01  1.6783987e+00  7.6011939e+00  8.2277365e+00
  1.8280504e+01  1.0686245e+01  3.9976406e+00  3.3906446e+00
  1.0758378e+01 -2.3210573e+00 -4.8988223e+00 -5.9354957e-02
  7.8950038e+00  2.1503675e+00 -2.0504055e+00  1.4561163e+00
 -1.7461932e+00  1.0192430e+00  2.7481341e+00 -7.1249783e-02
  1.0590433e-01  4.0242853e+00 -2.8783433e+00  2.9639056e+00
  2.9350743e+00  2.9420145e+00  2.0857701e+00  1.6486157e+00
  2.3742771e+00  1.3393735e+00 -2.8483753e+00 -9.9882424e-01]",0
"[-3.0326666e+02  8.6217712e+01  8.2847315e-01  1.2715387e+01
 -2.3972412e+01 -1.0847397e+00 -4.2885404e+00 -6.1412668e+00
  1.7423834e+01 -3.4712739e+00  2.8773838e+01  3.8374038e+00
  1.0912952e+01  1.1494376e+01  3.9379818e+00  1.0874331e+00
  9.8172302e+00  1.2252156e+01  6.2109070e+00  7.6534534e+00
 -5.7421846e+00  9.2680044e-02 -4.0711231e+00  5.2964263e+00
 -1.1272638e+00 -1.8494439e+00 -2.5681093e-01  1.5966154e+00
 -3.0469241e+00  1.2665296e+00  1.0693954e+00  9.1727209e-01
  1.1839477e+00  2.6376100e+00  3.5967057e+00  1.0314984e+00
  5.1404870e-01 -1.0767463e+00 -1.3460983e+00 -1.8234420e+00]",0
"[-57.901302   -61.2208     -25.956642   -11.776247    32.11693
  -4.7588224   15.873113    41.94855    -13.314045     0.6442699
  12.328527    -2.3649237    8.099402    -8.443067     4.359533
  10.3138485   -5.2754297  -10.998901     7.752498    -1.9829314
  -0.53075385  -2.455017     5.315307    -1.6812135   -7.7597723
   0.7772881    0.97647905  -2.4005506   -0.6164323   -2.2487977
  -0.62697786  -3.2339633   -8.909709    -0.7382195   -0.37614405
   1.0870817   -5.695194     1.6572944   -3.5065231    5.0365534 ]",1
"[-7.2843605e+01 -5.2859520e+01 -1.0676852e+01 -1.4949905e+01
  3.0379147e+01 -9.3191099e+00  1.3467004e+01  3.6846024e+01
 -1.7499275e+01 -4.0353960e-01  1.2913601e+01  9.0405148e-01
  6.7337623e+00 -7.7938128e+00  9.1606550e+00  1.0927791e+01
 -7.9947295e+00 -7.4241734e+00  9.7859440e+00  1.1952227e-01
 -1.0029439e+00 -5.2231487e-02  4.7424040e+00  3.0982971e-02
 -7.4823003e+00  1.4633775e+00  2.1045358e-01 -1.4004607e+00
  1.1521525e+00  1.5113159e+00 -4.0654311e-01 -4.7879891e+00
 -6.3274126e+00  2.1521809e+00 -2.8706226e+00 -1.5825235e+00
 -9.7684604e-01  3.0182798e+00 -3.9755871e+00  3.1307166e+00]",1
"[-7.5833931e+01 -6.0556522e+01 -1.5400779e+01 -1.5277217e+01
  2.8547098e+01 -4.1340002e-01  1.7654686e+01  3.6080368e+01
 -1.8632792e+01  2.1622570e+00  1.5389805e+01 -8.2133585e-01
  6.1213679e+00 -9.9039335e+00  1.0621195e+01  8.6742725e+00
 -1.1300618e+01 -4.4116812e+00  1.4535703e+01 -2.5957182e-01
 -1.5869646e+00 -4.8539749e-01  1.3751874e+00  1.3968000e+00
 -4.6971970e+00 -3.3772047e+00 -2.4840643e+00 -4.9201292e-01
 -2.5804989e-02  2.1670334e+00 -5.3418002e+00 -2.5111043e+00
 -3.2432606e+00 -4.9774063e-01 -3.9318540e+00  1.0670820e+00
  1.9026092e+00  1.8704675e+00 -3.5800793e+00  1.3523017e+00]",1
"[-6.69264450e+01 -5.90930634e+01 -2.38137360e+01 -7.71513653e+00
  2.91517982e+01 -6.04645014e+00  1.19430313e+01  3.96306076e+01
 -1.29098396e+01  1.20195937e+00  1.22620735e+01 -3.03250980e+00
  9.42643070e+00 -8.37221527e+00  6.84547997e+00  9.33169079e+00
 -3.02221632e+00 -8.36776638e+00  5.68586922e+00  5.41883528e-01
 -7.77378500e-01 -9.77721453e-01  6.21178198e+00 -1.31542492e+00
 -7.68944931e+00  1.85852405e-02 -2.51337111e-01 -9.39449310e-01
  7.57941842e-01 -1.74516678e+00  5.28139591e-01 -2.22214603e+00
 -7.57516193e+00 -8.63878667e-01 -7.01361418e-01  8.27666819e-01
 -8.11275864e+00  3.32539797e+00 -2.55314970e+00  5.50741136e-01]",1
"[-75.84443    -56.500072   -13.47957    -14.18349     33.654583
  -9.093324    14.675004    37.96908    -15.866579    -0.691666
  11.825105    -0.20651874   6.671804    -8.051116     6.381387
  10.813807    -7.592673   -10.06496      6.3492236   -1.3725128
  -2.5879977   -1.7038994    3.6400363   -1.2936012   -7.9608164
   1.0115362   -0.39198127  -2.2078142    1.2600662    1.9023709
   0.11164803  -2.558412    -7.3227606    1.223778    -1.6590956
  -0.9969932   -2.8473532    4.694698    -4.0068746    1.2900655 ]",1
"[-7.9201180e+01 -6.2050701e+01 -1.6227436e+01 -1.5935261e+01
  2.9198683e+01 -9.3896948e-02  1.9819391e+01  3.8448864e+01
 -1.5717022e+01  5.2252316e+00  1.7719118e+01  6.0728878e-01
  7.7311893e+00 -9.1753006e+00  1.2926355e+01  8.4179516e+00
 -1.0813101e+01 -4.2846074e+00  1.3815861e+01 -6.9519365e-01
 -1.1581628e+00  2.3634747e-02  1.6282045e+00  2.0240877e+00
 -3.6329966e+00 -2.0752366e+00 -8.1695753e-01  4.5114073e-01
  1.1208924e+00  3.3976965e+00 -4.5906162e+00 -1.4874594e+00
 -3.2988253e+00 -1.7968390e+00 -4.4413686e+00  7.8742445e-01
  1.5818480e+00  1.5895312e+00 -4.4349384e+00  1.7571170e+00]",1
"[-5.9297531e+01 -4.8758156e+01 -1.5006308e+01 -3.6495626e+00
  3.1379316e+01 -4.2314315e+00  1.3951344e+01  4.1798153e+01
 -1.0564197e+01  3.9058821e+00  1.4340499e+01 -2.2126529e+00
  1.0664730e+01 -7.3732195e+00  6.1604385e+00  9.3899622e+00
 -2.1750846e+00 -7.4502225e+00  7.1625562e+00  2.1036408e+00
  2.5906999e-02 -1.5450544e-02  6.7365170e+00 -1.0247853e+00
 -7.9320874e+00 -7.0585388e-01 -5.5011332e-01 -1.1181566e+00
 -6.0610469e-02 -3.0189910e+00 -4.8382387e-02 -1.8210081e+00
 -7.4551320e+00 -8.6320102e-01 -5.6068087e-01  1.3138349e+00
 -7.9193110e+00  3.3317044e+00 -3.4956920e+00 -4.9510885e-02]",1
"[-7.8240952e+01 -6.1037037e+01 -2.0764004e+01 -1.4540688e+01
  3.3081894e+01 -7.0409679e+00  1.7425516e+01  4.1052227e+01
 -1.2606861e+01  1.1876295e+00  1.4635059e+01  6.2404048e-02
  7.1526442e+00 -7.9965401e+00  7.0540118e+00  1.1206227e+01
 -6.2888417e+00 -1.0014323e+01  7.9012847e+00 -1.3862290e+00
 -1.5915885e+00 -1.5824702e+00  5.0963907e+00 -1.1642160e+00
 -9.4147158e+00  1.2616445e+00 -1.9625202e-01 -2.4235442e+00
  9.6032274e-01  2.4447557e-01  4.1575027e-01 -3.0903087e+00
 -8.5504827e+00  7.8109455e-01 -1.9546576e+00 -7.0658618e-01
 -3.6456208e+00  3.2435904e+00 -3.9592314e+00  1.7294731e+00]",1
"[-7.7356819e+01 -6.4605598e+01 -1.6429255e+01 -1.5143425e+01
  2.7192095e+01  5.0522577e-02  2.1125629e+01  3.5458290e+01
 -1.7466043e+01  6.5445609e+00  1.5606702e+01 -1.3952248e+00
  8.1417646e+00 -1.2482351e+01  1.3741716e+01  5.4553967e+00
 -1.0321317e+01 -5.5222640e+00  1.2530639e+01 -2.0802630e-01
 -2.4689448e+00 -1.4962339e+00  2.6598604e+00  1.6242737e+00
 -4.5969100e+00 -2.6439509e+00 -1.4320707e+00 -6.4207387e-01
  1.4564781e+00  3.2892036e+00 -6.8374658e+00 -3.8331568e-01
 -4.1971111e+00 -2.5226221e+00 -3.7665851e+00  6.3861690e-02
  3.0257425e+00  1.4742198e+00 -4.6096668e+00  1.8320645e+00]",1
"[-6.8863724e+01 -5.9363003e+01 -2.4642859e+01 -1.0410883e+01
  3.0544878e+01 -4.5190668e+00  1.3612758e+01  4.3084236e+01
 -1.0184204e+01  2.6830988e+00  1.2572307e+01 -3.8331957e+00
  1.1411101e+01 -7.4968686e+00  6.1628842e+00  1.0034986e+01
 -2.5614080e+00 -9.8924723e+00  3.2557695e+00 -1.1141824e+00
 -7.9087150e-01 -1.1564924e+00  4.9676390e+00  1.4954154e-01
 -6.7730408e+00 -1.6682892e+00 -5.6032322e-02  1.7955877e+00
  1.6809683e-01 -4.1911988e+00  4.0971893e-01 -1.6955251e+00
 -8.8087568e+00  5.1911461e-01 -2.6974547e-01  1.8029531e+00
 -5.2918725e+00  3.8561537e+00 -4.2385540e+00  7.2853941e-01]",1
"[-6.74556503e+01 -5.64399605e+01 -2.39050426e+01 -1.01133833e+01
  3.37481651e+01 -5.35783339e+00  1.54214640e+01  4.13402328e+01
 -1.13488245e+01  2.75774026e+00  1.36201839e+01 -2.93103933e+00
  7.34187508e+00 -7.37517691e+00  5.68085098e+00  1.07052364e+01
 -4.10713625e+00 -9.84135532e+00  7.62791681e+00 -2.12817693e+00
 -4.52452481e-01 -3.12018776e+00  4.53144264e+00  5.89694440e-01
 -7.25040483e+00  2.99065053e-01  1.42575014e+00 -2.53357792e+00
 -4.06369060e-01 -1.96669292e+00 -4.03354783e-03 -3.81867123e+00
 -7.38548517e+00  1.87678301e+00 -1.15314841e+00  6.50963128e-01
 -4.98653841e+00  2.27605343e+00 -5.48801661e+00  3.64828944e+00]",1
"[-7.1003471e+01 -6.9307304e+01 -1.8130848e+01 -1.7869692e+01
  2.5069803e+01  1.0748481e+00  2.1104225e+01  3.5631981e+01
 -1.8462282e+01  8.1507015e+00  1.6116386e+01 -1.5009339e+00
  1.0149898e+01 -1.2654201e+01  1.3962665e+01  6.2591820e+00
 -9.9719419e+00 -7.0812354e+00  1.2508772e+01  1.0132632e+00
 -1.8819215e+00 -2.3460999e+00  1.8178362e+00  1.0223929e+00
 -4.1643209e+00 -3.2570453e+00 -5.2204078e-01 -4.6541297e-01
  8.1271088e-01  3.7634408e+00 -6.8994927e+00 -2.2427594e-02
 -4.0343990e+00 -3.1170518e+00 -3.5332720e+00 -8.0868840e-01
  2.9005804e+00  1.1662307e+00 -4.6187000e+00  1.4413997e+00]",1
"[-72.444466   -58.605003   -10.828068   -12.968359    29.423168
   0.56812483  18.509577    36.255245   -13.611999    11.247191
  12.962237    -9.937538     4.9943337  -12.107569    16.896341
   8.885804   -11.491811    -5.830633    11.338661    -3.059221
  -0.7066274   -2.618167    -2.0170825    3.193813    -4.347185
  -2.9900892   -1.3555268   -1.3161293    0.59092754   5.5768895
  -5.8355446   -1.447197    -4.01168     -1.0029397   -3.7388554
  -2.2737005    3.5089896    0.3918205   -5.759658     1.6322199 ]",1
"[ 11.112716   -29.899393   -41.93664      3.073398     0.18252458
 -12.182412    -3.043926    27.500662    -7.858032    -3.160322
   4.4474835   -3.4493916    4.167484     4.8073754  -14.83646
  10.304954    -3.5291047    4.205129   -13.094532    14.452346
  -5.13981     10.908541    -6.951017    -0.5399113    0.8785408
   4.245868    -9.670341     0.525763    -5.2453227    6.387608
  -7.087042     1.2921361   -6.622914    12.731663   -10.301006
   9.016682    -2.3591633    4.117115    -5.3026767    2.6107647 ]",1
"[-52.752026    15.9375     -32.42986      5.6737533    0.18285131
 -11.089306     1.8401399   25.262579    -4.917729    -4.104115
   5.7232237   -5.0703297    3.1744177    2.668012   -11.924449
   9.969369     0.7728625    1.5822802   -9.950876     9.435442
  -5.9675474    6.6001806   -5.7764454    1.0108207   -0.70728135
   2.2046106   -8.855509     1.4640142   -3.5470796    6.197112
  -8.858321     1.787422    -5.9741874    9.616925   -10.01479
   8.819476    -2.2344396    2.4032428   -5.70292      0.21771587]",1
"[ -7.3987837  -22.905045   -42.206173   -18.003546     4.1289773
  -8.571824    12.57197     38.2053     -12.348536     8.344371
   5.5538144    7.9944434  -13.490358    18.159334   -17.446537
   7.6314054    7.8223615   -1.5626665  -10.446868    17.155233
 -18.505602    15.039644    -9.782209    11.158923    -4.2559075
  -1.841674    -4.066855     0.63388085  -6.002758    -0.8588416
  -1.7276788   -3.1762865   -4.8823085    6.0266557   -6.623124
   1.9722191    1.9269388   -3.3267362   -2.2653575    2.4456923 ]",1
"[ 16.990564    -1.1149801  -31.864271   -25.729065   -10.606196
  -4.6435246   -5.8221483   31.666838   -24.223143    12.537258
   5.350996    -0.4762765   -6.951837     9.496305   -15.71982
  10.272002    -2.4729552    6.091925    -3.3056352    9.057917
  -5.3638296    7.339307    -5.306941    12.64628     -5.6408267
  -5.950143    -4.6897717    1.9756938   -7.419469     1.8448389
  -6.4195924    4.417798    -3.7860584    5.6795382   -5.485985
   3.0451324   -0.39957312  -1.7230937   -2.1320174   -0.98791236]",1
"[  0.603341    -5.137652   -43.21206    -13.421977    -0.91737986
 -12.696445     9.539552    25.02028     -9.556172     5.971491
   4.9397593    2.9938304   -4.002937    14.948896   -16.74164
   5.2478695    7.139707    -2.1704729  -10.871723    16.063593
 -12.120162    10.467626   -10.126736    10.0422735   -3.4672856
  -1.2463274   -7.9860544    1.8864908   -3.1979258    1.2056189
  -3.6020105   -4.9808106   -3.6756198    2.5050232   -5.5111604
   3.5986645   -0.41009498  -0.0911922   -2.805956     0.45397827]",1
"[ 12.444933    -1.7545811  -29.908203   -16.779861     0.55374515
 -15.29117      1.8345757   21.299376   -21.51027      6.4380913
   3.0365405    0.27736068  -6.830444    13.325417   -15.626328
   6.9688315    5.8122926   -0.8276949   -8.830146    11.141756
  -3.4351583    8.252007    -5.970394     9.177261    -5.081156
   2.428701   -10.083858     4.095239    -1.1937201    2.4643147
  -3.9898777   -0.34414703  -6.9972305    4.2449503   -5.7351913
   0.28531066   2.8671095    1.0392747   -4.0337377    1.5689511 ]",1
"[ 11.47194     -3.9644673  -45.5753     -21.6975     -11.706293
  -9.561919     1.5586327   32.054096   -16.561317    10.007381
   0.41507778  -0.99489427  -5.1837726   13.738854   -16.85002
   9.05313      3.3323047    1.1746945   -8.206916    15.659271
  -8.388611    11.246433    -7.967432     9.001388    -1.5225146
  -3.2802103   -8.579577     3.0343776   -2.9455435    4.080093
  -3.4340029   -1.532547    -2.297428     3.2080884   -5.722894
   2.050095    -0.05767617   0.7047458   -4.1441536    1.3731413 ]",1
