feature,class_label
"[-73.888115    22.062916   -29.193197   -12.61725     -2.2700343
  -3.7586172    9.294669    32.196663    -8.405067    12.668983
   4.0403166    6.777969   -10.113393    13.570858   -13.90929
   6.664114     3.2102365   -3.0203557   -4.711921     8.649791
  -4.3109245    9.908117    -9.813005     6.105621    -2.163313
  -2.0099964   -8.6592455    3.5929987   -3.7559843    4.1507063
  -6.485461     3.0700533   -4.721741     5.7883434   -5.0491548
   0.74935687   2.7303894   -0.28916883  -3.202025     0.36070088]",1
"[-12.09571      2.863724   -29.46369     11.136202     0.38929158
 -11.074769     3.650859    29.07038     -5.0662575   -6.145147
   4.399721    -1.7903814    2.53377      2.3751616  -12.798019
   8.238073     0.15798812   5.4906816  -11.124421    13.162912
  -5.8244886    9.086373    -8.234703     0.85790676  -3.7204423
   3.4262962  -12.467744     1.8941739   -5.07647      7.561604
  -9.506381     2.1345482   -8.876603    10.249065   -12.84848
   6.659334    -5.872583     3.2097538   -6.765926     1.1611092 ]",1
"[-61.39275    -61.343914   -24.217546    -9.139933    30.133324
  -2.9812224   14.8798      42.956966   -10.5396595    3.1734416
  13.3213005   -2.5871801   11.048226    -8.033708     5.599177
   9.724614    -1.8891115   -9.637731     5.6451607    1.2387494
  -0.53842574  -1.4296234    7.0368586   -0.5565884   -6.7000113
  -1.1376219   -0.33784902   0.33804572   0.594236    -2.9354029
   1.7976153   -0.5098197   -7.174277    -1.2523144   -0.2904111
   2.8633585   -6.991976     3.5547395   -2.2968996    1.0185941 ]",1
"[-21.106522  -18.557312  -44.37845     5.600234   -0.1651901  -7.776519
   4.31404    32.130363   -4.669442   -3.72986     7.1425047  -1.2338911
   2.2142293   5.4067893 -12.809706    9.145631    1.0876967   3.2406113
  -8.327348   13.533967   -5.867336    7.574524   -6.9326663   1.5800363
  -3.4094489   3.0433521 -11.121002    3.4646196  -4.831278    7.6508904
  -8.083697    3.8957677  -9.676514   12.959654  -11.016303    6.792271
  -4.44874     3.747409   -6.979784    4.026466 ]",1
"[-55.27155    -13.388746   -41.24169      7.0137725    3.4525337
  -7.1810956    7.684765    35.39425     -3.6155002    0.22892599
  11.660028    -0.333601     1.9498533    7.5698967  -11.09454
   9.368125     0.624354     1.9390254   -6.907008    13.772241
  -7.4639735    3.6477017   -5.9723253    2.448481    -3.5942209
   0.166941    -8.728842     2.6741116   -3.6586616    5.4057407
  -9.788169     2.7889018   -9.601122    10.429914   -12.206381
   4.500757    -4.0929246    3.6762686   -7.751531     2.2066922 ]",1
"[-2.5959594e+00 -2.8149027e+01 -4.1053318e+01  1.1032164e+01
  1.9967939e+00 -6.9683661e+00  2.9835391e+00  3.4484005e+01
 -4.4687104e+00  6.4344276e-03  1.0389557e+01  1.0882821e+00
  3.8466532e+00  5.9653387e+00 -1.4256798e+01  1.2465296e+01
 -1.7078464e+00  6.8595939e+00 -9.5207891e+00  1.7747274e+01
 -6.0806518e+00  7.4739375e+00 -7.2863092e+00  9.0647352e-01
 -1.7475556e+00  3.5422442e+00 -1.1594657e+01  2.3007009e+00
 -6.3050299e+00  7.7478309e+00 -8.8564291e+00  2.6381881e+00
 -9.5448179e+00  1.1617609e+01 -1.4456576e+01  8.3847818e+00
 -4.9687939e+00  4.9500041e+00 -7.4970012e+00  1.7163217e+00]",1
"[-1.1840852e+01  2.8316381e+00 -3.0160332e+01 -1.7554312e+01
 -5.6177735e+00 -1.6427219e+01  2.8539240e+00  2.7550142e+01
 -1.5954861e+01  7.1805758e+00  6.7573724e+00  4.4572988e+00
 -1.1109981e+01  1.1073473e+01 -1.5745048e+01  4.6545062e+00
  5.0397892e+00  1.5068933e+00 -9.3018274e+00  1.5359444e+01
 -3.4323618e+00  4.8851719e+00 -9.2619267e+00  1.0270677e+01
 -5.2752161e+00  2.8373923e+00 -1.0719644e+01  2.7438653e+00
 -9.8451316e-01  2.8101859e+00 -6.5903826e+00  2.4382687e-01
 -5.5224586e+00  7.0398130e+00 -4.0297108e+00 -6.5995669e-03
  2.3271742e+00  1.5450835e+00 -4.9797969e+00 -2.3729165e-01]",1
"[  6.5269966    0.30380306 -34.988132   -19.13944    -12.275759
  -9.887875    -4.474048    38.280254   -17.664228    10.904686
   4.183395     1.1749343   -6.440995    12.754222   -14.7014885
   8.944155     3.10928      3.4781516   -7.678686    16.913916
  -6.573053     7.9313087   -7.044428     8.125721    -0.3092522
  -0.6233025   -6.813009     1.6699728   -2.4024036    4.9694524
  -6.0284643   -0.93062323  -3.604479     5.4726014   -1.6164147
  -0.5215181    2.2819617    1.4245088   -5.072879     0.9655914 ]",1
"[  4.7036805   -9.089123   -33.60233    -20.967335    -7.15955
  -8.200741    -3.2454703   33.301346   -16.472069    11.36734
   5.0431232    1.699174    -4.787933    10.163197   -17.654593
  11.237662     2.0315924    3.1198485   -9.13009     13.806431
  -7.57795     10.073647    -9.45052      8.858875    -1.4596403
  -1.9098921   -6.083253     1.24554     -4.8534575    4.815926
  -6.493479     0.07955939  -4.4867363    7.798626    -4.506052
  -0.3750815    1.8757067    1.0397099   -1.9838542   -0.9837348 ]",1
"[ -0.35204175 -16.215466   -49.014786   -19.09733      1.6471318
  -8.928749     5.644938    28.58123     -7.1793833   13.860366
   4.9046173    2.6303895   -6.0340815   17.695051   -17.944359
   8.21655      7.7706537   -0.89101195 -10.212713    17.419277
 -13.780658    13.139579   -10.092011    11.3120985   -2.3275707
  -1.9119201   -6.093717     3.1141741   -3.3029673    1.3898149
  -1.1770742   -2.1439097   -3.603083     4.6086526   -3.2345095
   4.0974274   -0.83117473   0.7570914   -1.8131437    0.6090502 ]",1
"[ -6.663442     2.212392   -34.67272    -21.084558    -3.4058049
 -13.545821     1.8192213   18.160957   -15.977496    13.008184
   2.5304852   -2.866697    -7.715211    15.254777   -18.256111
   5.7040462    7.2447276    0.09620497 -10.81996     10.072664
  -4.020121    10.463696    -7.098908     8.573151    -5.06756
   1.7568251   -7.95838      1.2187345   -3.5251286    3.5652726
  -4.8587193    2.420126    -6.894565     7.745043    -5.783749
   2.946609     0.66131365   0.23535636  -2.13626      0.30793613]",1
"[ 9.26645279e+00 -5.04194403e+00 -3.14399681e+01 -1.44386072e+01
 -7.38539886e+00 -7.74811649e+00 -2.90868545e+00  3.53292274e+01
 -1.47393637e+01  1.23309088e+01  3.13092303e+00  1.01160502e+00
 -3.81559062e+00  9.65744019e+00 -1.68705120e+01  1.10270386e+01
  2.96190214e+00  4.01872635e+00 -9.09430885e+00  1.32372055e+01
 -7.08926678e+00  9.40595436e+00 -6.65928650e+00  6.67430067e+00
  7.55078020e-03 -8.90134096e-01 -5.83370304e+00  8.71213853e-01
 -2.63022137e+00  6.02010441e+00 -6.35762787e+00  3.95940274e-01
 -4.45541763e+00  6.15271521e+00 -5.32374001e+00  1.86105692e+00
  1.10789500e-01  1.46930921e+00 -2.51899648e+00 -9.52240676e-02]",1
"[-56.1906      -4.031369   -43.310005     4.266961     8.556786
  -4.1758747    9.229481    29.869339     2.813434     4.7827353
   7.284842    -1.6335793    0.9613736    7.6440644  -10.32649
   9.272345     0.21024351   3.3196614  -10.451904     8.805316
  -4.959553     9.137178    -6.4076104    1.4838219    0.38857475
   2.755423    -7.2154856    1.9040039   -2.5165446    6.989954
  -5.7626104    4.808378    -5.9298553   10.2682085   -9.217261
   5.8327694   -1.7308084    3.749496    -5.2518525    2.324643  ]",1
"[-5.9679062e+01 -5.7489479e+01 -1.9494015e+01 -5.6614270e+00
  3.1993761e+01 -2.4059918e+00  1.5604808e+01  4.3016865e+01
 -1.0048828e+01  4.0684233e+00  1.3560602e+01 -2.7778699e+00
  1.1022524e+01 -8.4698915e+00  4.7723298e+00  8.9499197e+00
 -2.3729565e+00 -9.9773426e+00  4.2754979e+00  1.2299255e+00
 -4.6545836e-01 -1.5209037e+00  6.7502890e+00 -1.8434118e-02
 -5.9906120e+00 -5.9528762e-01 -3.4042712e-02  9.6795303e-01
  8.9550525e-01 -2.6760046e+00  1.9678171e+00 -1.0049053e-01
 -6.9886203e+00 -1.0244937e+00 -2.1464711e-01  2.7819407e+00
 -7.0905514e+00  3.5240610e+00 -1.9213614e+00  1.2174292e+00]",1
"[-30.623552    -2.108237   -29.329927   -16.46468     -3.0955753
 -11.062081     2.8167865   29.404825   -14.222809    11.576124
   4.306484     5.555285   -10.106434     7.242506   -14.668837
  10.864274     3.0180795    0.39280644  -5.86312     10.561183
  -7.107153     9.950843    -7.7357445    6.532714    -2.4405472
  -0.422972    -5.9121547    2.5798407   -2.810684     7.2182946
  -5.899413     1.7190055   -4.9743733    5.0374513   -4.911727
  -1.0069104    2.3386734    0.29528025  -1.6991577    0.9257584 ]",1
"[-6.5177597e+01 -5.2909039e+01 -1.7002211e+01 -8.8654327e+00
  3.5749077e+01 -5.8872705e+00  1.6007767e+01  4.1371735e+01
 -1.2957696e+01 -4.0519116e-03  1.2795465e+01 -1.1591545e+00
  8.4397612e+00 -8.1402931e+00  5.5321307e+00  1.1148699e+01
 -4.9382095e+00 -1.0815281e+01  6.9648414e+00 -1.4944300e-01
  4.4042152e-01 -1.7550056e+00  4.7957082e+00 -1.2333567e+00
 -7.8073149e+00  8.6217678e-01  3.4260067e-01 -1.8065678e+00
  9.8562831e-01 -7.9994506e-01  2.1967021e-01 -2.6966081e+00
 -7.6732306e+00  4.8521945e-01 -1.8135185e+00  2.3944837e-01
 -4.3823009e+00  2.7061503e+00 -3.8517172e+00  2.7897263e+00]",1
"[-62.21604    -45.98682     -2.3323526   -4.839945    35.406616
   4.666667    22.267424    38.367516   -16.839466     4.713793
  15.36213     -1.6488618    7.478631   -11.93754     12.016472
   5.484117   -11.132712    -6.368363    11.607537    -1.2654706
  -2.5634508   -1.5473275    0.22844742   1.5847472   -3.9341183
  -2.6872911   -0.40159032   1.1701293    1.4721195    4.1090736
  -5.0861063   -0.18284419  -2.584596    -1.652124    -3.7336204
   1.1015394    2.0001235    1.3319585   -4.5031886    1.4273616 ]",1
"[-60.96685    -52.905228   -16.728395    -2.671242    34.27399
  -0.8587125   15.707124    43.12521    -10.485754     3.2676272
  12.971642    -3.3312898    9.468337    -9.522594     4.8685565
   8.914618    -3.8857882  -10.734124     4.6188955    1.4890151
  -0.20293675  -0.789461     6.901214     0.9378981   -5.9318213
   0.9108874    1.7183279    1.557479     1.9004385   -1.5801641
   1.443558     0.19808537  -5.8199835   -0.39285758   0.22669461
   2.915932    -7.1339746    3.2891252   -1.7694651    1.0200866 ]",1
"[-7.06605530e+01 -5.62641640e+01 -1.07061768e+01 -1.05505905e+01
  3.17612305e+01 -2.35782340e-01  2.11715240e+01  3.61276588e+01
 -1.63111935e+01  5.21325684e+00  1.47098827e+01 -2.12287951e+00
  7.00608206e+00 -1.20352058e+01  1.14053812e+01  6.92645359e+00
 -8.89805222e+00 -7.26492643e+00  1.13732443e+01  5.50941825e-01
 -2.04987907e+00 -1.34775794e+00  3.77398229e+00  1.37279761e+00
 -5.09876060e+00 -7.02463627e-01  5.53829148e-02 -5.15064776e-01
  1.35048926e+00  3.51010132e+00 -3.66003847e+00 -4.92972553e-01
 -4.88145542e+00 -1.43896353e+00 -2.49188638e+00  4.56877857e-01
  1.74042976e+00  3.12408400e+00 -3.39814973e+00  2.09757638e+00]",1
"[-65.167      -57.664707   -22.218718    -7.9143777   29.735806
  -5.0262485   13.950779    39.908054   -12.446112     1.3303744
  13.477008    -3.2730544    9.452609    -8.157795     5.756916
   8.315605    -2.633085    -8.979585     6.472614     0.16058314
  -1.1730639   -0.60026324   7.7218494   -0.7722589   -6.9235406
   0.58683395   0.11860254  -0.6031495    1.4516596   -1.6240653
   1.7690928   -1.1486971   -7.51179      0.16841644  -0.46902713
   2.3463717   -6.766982     3.4080963   -3.4061124    0.7191105 ]",1
"[-3.0711014e+02  8.5492584e+01  2.3816113e+01  2.2597803e+01
  1.0887501e+01  7.1012812e+00  4.4704776e+00  3.8189731e+00
  1.0800064e+00 -3.3964009e+00 -2.4306009e+00 -3.2792194e+00
 -1.3967470e+00 -9.4307256e-01 -2.6668992e+00 -2.2038500e+00
 -1.9260720e+00 -2.4766526e+00 -2.5603201e+00 -2.3601735e+00
 -5.8588094e-01 -7.4237448e-01 -9.5700771e-01 -1.5431306e+00
  5.2392954e-01  4.8072645e-03  3.4345734e-01  4.7583786e-01
 -3.6442411e-01  9.9471465e-02  9.1692396e-02 -9.9794883e-01
 -1.5610436e+00  5.8606333e-01  3.7667045e-01 -3.0354980e-01
 -1.0891536e-01 -9.2488152e-01 -8.8253126e-02 -9.3134391e-01]",2
"[-3.4811856e+02  7.9261215e+01  3.4348324e+01  2.4883997e+01
  1.1850720e+01  4.9451938e+00  2.2227979e+00  6.2768884e+00
  3.9091830e+00 -1.4438380e+00  1.3321276e+00 -5.1227272e-01
 -2.7028713e+00 -2.6219657e-01 -5.1799053e-01  1.2223951e-02
 -5.8083004e-01 -7.9141515e-01 -8.1681788e-01 -1.8150157e+00
 -2.7050298e-01 -5.9657669e-01 -1.2074304e+00 -1.3046317e+00
  3.1093776e-01 -1.5089163e+00 -4.9141291e-01  2.5340354e-01
 -6.0494226e-01  6.9219929e-01  3.5212156e-01 -9.7505176e-01
 -1.0901309e+00 -5.4259998e-01 -4.8547032e-01 -5.5683136e-01
 -1.1473021e-01 -1.4732350e-01  3.8598633e-01 -1.7197879e-01]",2
"[-3.5587122e+02  7.5457092e+01  3.5036480e+01  2.4717583e+01
  1.3267997e+01  7.8626213e+00  2.4464886e+00  4.6431885e+00
  3.2345617e+00 -1.8136687e+00  5.1858373e-02  1.4134230e-02
 -3.1406600e+00 -3.2771668e+00 -3.3024969e+00 -8.1763065e-01
 -9.6840137e-01 -6.4372993e-01  3.1996691e-01  2.4424588e-02
  5.3786552e-01 -3.1567299e-01 -8.6668479e-01 -1.2269362e+00
  1.2289063e-01 -1.3603677e+00 -1.4331663e+00 -3.5543388e-01
 -4.0891623e-01 -4.2993608e-01 -3.2072237e-01 -1.1345625e+00
 -1.5918046e+00 -4.2265525e-01 -4.4078460e-01 -4.2272187e-03
  7.5867075e-01  6.5917844e-01  1.5844291e+00 -3.1313393e-01]",2
"[-3.4838824e+02  7.6807312e+01  3.8453335e+01  2.6046558e+01
  1.1258271e+01  8.3716745e+00  2.5070322e+00  4.5894971e+00
  5.6220670e+00  1.1827698e+00 -6.8453169e-01 -3.7093607e-01
 -2.4515555e+00 -2.3861940e+00 -3.8258648e+00 -9.9991530e-01
 -1.6007230e+00 -2.0679011e+00 -1.6120797e+00 -1.5631739e+00
 -1.2285116e+00 -9.7267860e-01 -1.3402883e+00 -2.2507801e+00
 -6.7128563e-01 -1.8427323e+00 -9.6485548e-02  3.1241328e-01
 -8.3775848e-01  2.1566847e-01  6.0981739e-01 -5.3735381e-01
 -6.5463632e-01  1.2276332e-02  5.1987052e-01  5.3833115e-01
  2.8077808e-01 -6.5938681e-01  1.2415229e+00  2.0280764e-01]",2
"[-3.5792932e+02  7.3437096e+01  3.4341724e+01  2.2841667e+01
  1.0484010e+01  6.7599201e+00  2.1323137e+00  4.1774273e+00
  4.4177213e+00  1.8133034e-01 -3.6676475e-01 -2.3204639e+00
 -3.3683865e+00 -2.4178247e+00 -3.4904163e+00 -1.1268325e+00
 -1.2924759e+00 -2.2431264e+00 -2.5462449e+00 -2.2145066e+00
  3.4865908e-02  1.5272741e-01 -2.2919750e-01 -1.1116611e+00
 -5.8015639e-01 -2.0213342e+00 -9.4950050e-02 -4.2178532e-01
 -8.8765770e-01  1.5216827e-01  6.2232894e-01 -1.2927267e-01
 -1.1376674e+00 -8.3231550e-01 -4.2787114e-01  1.8896745e-01
  3.1469086e-01 -3.7687612e-01  4.9817538e-01  3.4849238e-01]",2
"[-3.4960233e+02  7.6114395e+01  2.7500191e+01  2.2704155e+01
  1.4478188e+01  1.0114852e+01  3.6520147e+00  6.6150274e+00
  6.5725527e+00  2.2697519e-01  2.6914713e-01 -1.0765213e+00
 -1.6948502e+00 -2.6629505e+00 -3.6344755e+00 -1.1556125e+00
 -3.7998453e-01 -2.1948237e+00 -2.3990314e+00 -1.7101207e+00
  4.9151042e-01  3.2160637e-01 -8.7437087e-01 -1.3605367e+00
  2.4826647e-01 -1.5968655e+00  3.8493842e-02  7.1239412e-02
 -1.8497664e-01  4.0101193e-02 -1.3169646e-01  3.8661838e-01
 -1.5234797e-01 -4.7830868e-01 -1.3553337e+00 -2.6615062e-01
  8.2653779e-01 -3.3831427e-01  1.7043316e-01 -6.0390776e-01]",2
"[-3.63304108e+02  7.29970779e+01  3.39438400e+01  2.29726238e+01
  1.08295374e+01  8.93430042e+00  3.87239575e+00  4.29101658e+00
  4.17748165e+00 -1.24195123e+00 -6.39578164e-01 -1.69440937e+00
 -2.51656651e+00 -1.62458181e+00 -2.66386604e+00 -1.08881438e+00
 -3.37719917e-01 -9.64479387e-01 -1.38350534e+00 -1.65306199e+00
 -1.12009549e+00 -7.24891365e-01 -8.69910896e-01 -1.31635118e+00
 -7.40643084e-01 -2.43088794e+00 -7.29033232e-01 -4.64796484e-01
 -1.36864305e+00 -9.39085901e-01 -5.30103028e-01  1.99918941e-01
 -2.66742498e-01 -5.61254740e-01 -1.33696353e+00 -2.69870549e-01
 -2.14626148e-01 -1.82404608e-01  1.10841799e+00 -1.09699525e-01]",2
"[-3.1229160e+02  8.9689888e+01  3.7753925e+00  1.3717653e+01
  1.3432165e+01  4.3399220e+00  9.1972055e+00  4.8700495e+00
  2.4669287e-01  4.2952952e+00  5.4245415e+00  2.3065321e+00
  2.1837816e+00  1.2115171e+00  1.4599040e+00 -1.2064051e-01
 -1.7823175e+00 -1.8008233e+00 -1.8253843e+00 -2.7280669e+00
 -5.9252328e-01 -1.2533269e+00 -1.7408122e+00 -1.6952745e+00
 -2.3843389e+00 -2.1778860e+00 -5.0096184e-01 -1.9536844e+00
 -2.9176054e+00 -1.3719451e+00 -2.9476271e+00 -3.0433578e+00
  3.0824723e-02 -8.1370234e-01 -2.7838399e+00 -1.8174528e+00
 -9.6099925e-01 -1.2226857e+00 -1.7940298e+00 -1.3813268e+00]",2
"[-3.4866068e+02  8.8585251e+01  1.8751942e+01  1.3944903e+01
  1.0849933e+01  2.5975232e+00  5.8949075e+00  5.5058112e+00
  1.4215581e+00  1.0085100e+00  3.4322109e+00  3.7700334e+00
  1.5734115e+00  6.7525482e-01 -1.6259562e+00 -3.0157990e+00
 -3.3240335e+00 -2.7860141e+00 -2.1819303e+00 -1.9860792e+00
 -5.8075297e-01 -6.9846648e-01 -1.2584908e+00 -2.8299730e+00
 -2.5432112e+00 -1.9750766e+00 -1.1313797e+00 -1.9766852e+00
 -2.5618582e+00 -8.4797031e-01 -2.5545115e+00 -3.1319575e+00
  1.4015819e-01  2.4142408e-01 -2.6881182e+00 -3.2369497e+00
 -1.9522676e+00 -1.3647484e+00 -1.0957793e+00 -1.7740785e+00]",2
"[-3.4880801e+02  8.9007187e+01  2.1538818e+01  1.1307330e+01
  1.1338449e+01  4.6201253e+00  5.8980408e+00  5.8075008e+00
  4.8290360e-01 -2.1593517e-01  1.9870843e+00 -3.2462218e-01
 -1.2885596e+00 -1.3626531e+00 -3.4171033e+00 -1.9268484e+00
 -1.0168747e-01 -5.6632513e-01 -1.2517351e+00 -2.5253525e+00
 -1.8424604e+00 -2.0347896e+00 -7.1562535e-01 -1.3396119e+00
 -1.2197095e+00 -2.0308924e+00 -1.7271417e+00 -1.7035340e+00
 -2.2450268e+00 -2.7927277e+00 -3.7035830e+00 -2.7749045e+00
 -1.6910025e+00 -1.5554739e+00 -1.1784348e+00 -2.2603045e+00
 -2.4168775e+00 -9.9652410e-01 -2.3751161e-01 -1.2959224e+00]",2
